ID_C_AUC,N_1a11d
8591,12
8592,11
8593,9
8594,10
8595,4
8596,0
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8603,18
8604,11
8605,5
8606,29
8607,3
8608,0
8609,3
8610,1
8611,11
8612,14
8613,31
8614,38
8615,27
8616,3
8617,0
8618,1
8619,0
8620,0
8621,0
8622,0
8623,2
8624,0
8625,4
8626,7
8627,17
8628,75
8629,41
8630,18
8631,0
8632,1
8633,8
8634,7
8635,1
8636,1
8637,7
8638,0
8639,0
8640,0
8641,0
8642,54
8643,12
8644,38
8645,15
8646,1
8647,1
8648,18
8649,26
8650,0
8651,4
8652,0
8653,0
8654,0
8655,11
8656,0
8657,1
8658,1
8659,1
8660,0
8661,0
8662,0
8663,0
8664,4
8665,0
8666,1
8667,1
8668,0
8669,0
8670,0
8671,1
8672,0
8673,1
8674,4
8675,0
8676,4
8677,2
8678,0
8679,12
8680,0
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,8
8688,0
8689,0
8690,2
8691,4
8692,0
8693,7
8694,10
8695,0
8696,3
8697,0
8698,0
8699,18
8700,0
8701,0
8702,0
8703,13
8704,10
8705,0
8706,1
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,7
8714,0
8715,0
8716,0
8717,0
8718,1
8719,0
8720,0
8721,0
8722,0
8723,0
8724,1
8725,17
8726,0
8727,2
8728,5
8729,0
8730,0
8731,1
8732,9
8733,20
8734,4
8735,0
8736,1
8737,1
8738,0
8739,8
8740,0
8741,0
8742,30
8743,23
8744,11
8745,0
8746,0
8747,0
8748,0
8749,5
8750,0
8751,1
8752,0
8753,1
8754,2
8755,0
8756,0
8757,0
8758,1
8759,2
8760,2
8761,0
8762,7
8763,13
8764,13
8765,0
8766,0
8767,12
8768,2
8769,11
8770,0
8771,0
8772,1
8773,0
8774,0
8775,2
8776,3
8777,0
8778,0
8779,0
8780,10
8781,0
8782,0
8783,20
8784,9
8785,17
8786,1
8787,0
8788,4
8789,14
8790,19
8791,13
8792,1
8793,1
8794,8
8795,15
8796,0
8797,19
8798,8
8799,13
8800,2
8801,8
8802,10
8803,5
8804,1
8805,0
8806,0
8807,15
8808,20
8809,13
8810,8
8811,5
8812,19
8813,3
8814,2
8815,3
8816,19
8817,6
8818,1
8819,3
8820,2
8821,9
8822,3
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,1
8832,1
8833,0
8834,0
8835,0
8836,0
8837,0
8838,0
8839,0
8840,0
8841,2
8842,1
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,0
8850,0
8851,0
8852,0
8853,0
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,1
8862,0
8863,0
8864,0
8865,0
8866,0
8867,3
8868,0
8869,0
8870,3
8871,0
8872,1
8873,0
8874,0
8875,0
8876,0
8877,0
8878,2
8879,9
8880,1
8881,0
8882,4
8883,8
8884,2
8885,0
8886,0
8887,0
8888,0
8889,2
8890,0
8891,0
8892,0
8893,0
8894,0
8895,0
8896,0
8897,0
8898,0
8899,0
8900,0
8901,0
8902,0
8903,0
8904,2
8905,0
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,0
8913,0
8914,0
8915,0
8916,0
8917,3
8918,5
8919,7
8920,6
8921,0
8922,6
8923,1
8924,0
8925,0
8926,0
8927,11
8928,0
8929,0
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,8
8937,6
8938,0
8939,0
8940,1
8941,2
8942,1
8943,0
8944,0
8945,0
8946,0
8947,0
8948,0
8949,0
8950,0
8951,0
8952,1
8953,8
8954,20
8955,0
8956,1
8957,4
8958,0
8959,3
8960,0
8961,0
8962,1
8963,1
8964,3
8965,0
8966,0
8967,0
8968,4
8969,12
8970,7
8971,0
8972,0
8973,0
8974,0
8975,0
8976,10
8977,0
8978,0
8979,1
8980,8
8981,30
8982,11
8983,0
8984,5
8985,0
8986,0
8987,10
8988,6
8989,0
8990,0
8991,0
8992,0
8993,0
8994,5
8995,9
8996,0
8997,0
8998,0
8999,0
9000,0
9001,0
9002,3
9003,6
9004,7
9005,7
9006,11
9007,5
9008,0
9009,4
9010,13
9011,0
9012,6
9013,10
9014,0
9015,1
9016,4
9017,1
9018,5
9019,7
9020,0
9021,0
9022,0
9023,1
9024,0
9025,0
9026,1
9027,1
9028,1
9029,1
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,1
9038,0
9039,0
9040,0
9041,0
9042,0
9043,5
9044,2
9045,9
9046,2
9047,3
9048,1
9049,0
9050,1
9051,2
9052,0
9053,5
9054,1
9055,2
9056,12
9057,17
9058,14
9059,7
9060,10
9061,9
9062,0
9063,0
9064,4
9065,8
9066,6
9067,14
9068,11
9069,7
9070,19
9071,12
9072,1
9073,0
9074,3
9075,6
9076,12
9077,19
9078,22
9079,12
9080,3
9081,6
9082,11
9083,0
9084,0
9085,0
9086,0
9087,0
9088,4
9089,21
9090,22
9091,16
9092,4
9093,0
9094,1
9095,8
9096,0
9097,4
9098,11
9099,0
9100,1
9101,0
9102,2
9103,0
9104,0
9105,0
9106,0
9107,1
9108,1
9109,1
9110,0
9111,0
9112,1
9113,1
9114,1
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,3
9122,1
9124,0
9125,1
9126,0
9127,0
9128,2
9129,0
9130,0
9131,0
9132,14
9133,1
9134,1
9135,0
9136,0
9137,2
9138,5
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,11
9146,1
9147,0
9148,3
9149,3
9150,0
9151,0
9152,0
9153,0
9154,0
9155,0
9156,3
9157,8
9158,7
9159,3
9160,0
9161,4
9162,6
9163,2
9164,0
9165,1
9166,0
9167,14
9168,0
9169,1
9170,3
9171,0
9172,0
9173,4
9174,0
9175,0
9176,6
9177,0
9178,1
9179,0
9180,0
9181,0
9182,3
9183,0
9184,0
9185,0
9186,49
9187,8
9188,0
9189,0
9190,8
9191,13
9192,2
9193,0
9194,6
9195,12
9196,7
9197,7
9198,0
9199,0
9200,0
9201,0
9202,0
9203,1
9204,1
9205,1
9206,4
9207,1
9208,0
9209,8
9210,0
9211,0
9212,0
9213,2
9214,0
9215,3
9216,0
9217,5
9218,2
9219,1
9220,0
9221,0
9222,2
9223,0
9224,0
9225,0
9226,8
9227,6
9228,0
9229,0
9230,5
9231,3
9232,0
9233,0
9234,3
9235,0
9236,0
9237,0
9238,0
9239,0
9240,3
9241,15
9242,2
9243,1
9244,0
9245,4
9246,1
9247,0
9248,0
9249,23
9250,13
9251,1
9252,0
9253,0
9254,0
9255,0
9256,6
9257,7
9258,1
9259,1
9260,3
9261,0
9262,9
9263,0
9264,2
9265,0
9266,0
9267,5
9268,0
9269,0
9270,0
9271,0
9272,0
9273,0
9274,2
9275,4
9276,0
9277,0
9278,0
9279,0
9280,0
9281,0
9282,0
9283,0
9284,0
9285,5
9286,1
9287,0
9288,0
9289,0
9290,3
9291,0
9292,0
9293,1
9294,0
9295,0
9296,0
9297,1
9298,0
9299,0
9300,0
9301,6
9302,8
9303,1
9304,0
9305,0
9306,0
9307,0
9308,0
9309,1
9310,1
9311,0
9312,0
9313,0
9314,0
9315,5
9316,0
9317,1
9318,0
9319,3
9320,0
9321,0
9322,0
9323,0
9324,8
9325,0
9326,5
9327,0
9328,0
9329,1
9330,0
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,0
9349,0
9350,0
9351,0
9352,0
9353,0
9354,0
9355,0
9356,1
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,0
9370,1
9371,0
9372,0
9373,0
9374,0
9375,0
9376,1
9377,0
9378,0
9379,0
9380,0
9381,0
9382,0
9383,0
9384,0
9385,0
9386,0
9387,0
9388,0
9389,0
9390,0
9391,0
9392,1
9393,0
9394,0
9395,2
9396,0
9397,0
9398,0
9399,0
9400,0
9401,12
9402,2
9403,0
9404,1
9405,1
9406,0
9407,8
9408,17
9409,4
9410,11
9411,0
9412,0
9413,10
9414,7
9415,2
9416,7
9417,2
9418,0
9419,0
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,1
9440,0
9441,0
9442,0
9443,0
9444,0
9445,0
9446,0
9447,0
9448,0
9449,0
9450,0
9451,1
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,0
9467,0
9468,0
9469,0
9470,1
9471,0
9472,0
9473,5
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,1
9488,1
9489,1
9490,4
9491,0
9492,8
9493,7
9494,14
9495,1
9496,0
9497,1
9498,16
9499,4
9500,0
9501,0
9502,0
9503,0
9504,0
9505,1
9506,0
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,2
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,0
9526,2
9527,0
9528,0
9529,0
9530,0
9531,0
9532,1
9533,0
9534,1
9535,0
9536,0
9537,0
9538,0
9539,0
9540,0
9541,1
9542,5
9543,0
9544,8
9545,6
9546,0
9547,2
9548,16
9549,8
9550,4
9551,2
9552,0
9553,0
9554,5
9555,31
9556,19
9557,1
9558,4
9559,0
9560,3
9561,16
9562,6
9563,12
9564,4
9565,0
9566,0
9567,18
9568,10
9569,7
9570,11
9571,7
9572,24
9573,18
9574,2
9575,0
9576,10
9577,17
9578,7
9580,3
9581,7
9582,1
9583,2
9584,0
9585,1
9586,1
9587,0
9588,0
9589,1
9590,0
9591,0
9592,0
9593,3
9594,1
9595,0
9596,0
9597,0
9598,1
9599,0
9600,0
9601,0
9602,0
9603,0
9604,2
9605,0
9606,0
9607,0
9608,0
9609,0
9610,0
9611,2
9612,2
9613,0
